Date : 2025-04-22 21:21:47
Directory : d:\xampp\htdocs\mywebsite
Total : 1690 files,  135940 codes, 61044 comments, 29323 blanks, all 226307 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| PHP          |      1,544 |     96,862 |     60,834 |     23,385 |    181,081 |
| PostCSS      |          6 |     13,281 |         54 |        338 |     13,673 |
| Markdown     |         59 |     12,271 |         14 |      4,464 |     16,749 |
| JSON         |         37 |      7,933 |          0 |         43 |      7,976 |
| JavaScript   |         24 |      4,777 |         83 |        916 |      5,776 |
| Shell Script |          6 |        366 |         51 |        101 |        518 |
| XML          |          5 |        238 |          6 |         34 |        278 |
| YAML         |          6 |        152 |          0 |         17 |        169 |
| Makefile     |          3 |         60 |          2 |         25 |         87 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                   |      1,690 |    135,940 |     61,044 |     29,323 |    226,307 |
| . (Files)                                                                                                                                                           |          8 |      4,737 |          6 |         12 |      4,755 |
| assets                                                                                                                                                              |          1 |         64 |          0 |         14 |         78 |
| controllers                                                                                                                                                         |         83 |      1,831 |         34 |        475 |      2,340 |
| controllers (Files)                                                                                                                                                 |         59 |      1,364 |         30 |        355 |      1,749 |
| controllers\admin                                                                                                                                                   |          8 |        152 |          0 |         42 |        194 |
| controllers\render&events                                                                                                                                           |         16 |        315 |          4 |         78 |        397 |
| dist                                                                                                                                                                |          1 |      5,129 |          1 |          1 |      5,131 |
| includes                                                                                                                                                            |          8 |        935 |          8 |        152 |      1,095 |
| src                                                                                                                                                                 |          6 |     11,448 |         80 |        891 |     12,419 |
| src\css                                                                                                                                                             |          2 |      7,098 |          3 |         56 |      7,157 |
| src\js                                                                                                                                                              |          4 |      4,350 |         77 |        835 |      5,262 |
| vendor                                                                                                                                                              |      1,564 |    110,187 |     60,914 |     27,402 |    198,503 |
| vendor (Files)                                                                                                                                                      |          1 |         20 |          1 |          5 |         26 |
| vendor\cboden                                                                                                                                                       |         75 |      3,292 |        939 |      1,058 |      5,289 |
| vendor\cboden\ratchet                                                                                                                                               |         75 |      3,292 |        939 |      1,058 |      5,289 |
| vendor\cboden\ratchet (Files)                                                                                                                                       |          5 |        263 |          2 |         67 |        332 |
| vendor\cboden\ratchet\.github                                                                                                                                       |          1 |         45 |          0 |          8 |         53 |
| vendor\cboden\ratchet\.github\workflows                                                                                                                             |          1 |         45 |          0 |          8 |         53 |
| vendor\cboden\ratchet\src                                                                                                                                           |         38 |      1,364 |        824 |        427 |      2,615 |
| vendor\cboden\ratchet\src\Ratchet                                                                                                                                   |         38 |      1,364 |        824 |        427 |      2,615 |
| vendor\cboden\ratchet\src\Ratchet (Files)                                                                                                                           |          6 |        130 |         97 |         41 |        268 |
| vendor\cboden\ratchet\src\Ratchet\Http                                                                                                                              |          7 |        201 |         99 |         61 |        361 |
| vendor\cboden\ratchet\src\Ratchet\Server                                                                                                                            |          5 |        234 |        203 |         80 |        517 |
| vendor\cboden\ratchet\src\Ratchet\Session                                                                                                                           |          6 |        267 |        141 |         81 |        489 |
| vendor\cboden\ratchet\src\Ratchet\Session (Files)                                                                                                                   |          1 |        140 |         66 |         38 |        244 |
| vendor\cboden\ratchet\src\Ratchet\Session\Serialize                                                                                                                 |          3 |         59 |         24 |         18 |        101 |
| vendor\cboden\ratchet\src\Ratchet\Session\Storage                                                                                                                   |          2 |         68 |         51 |         25 |        144 |
| vendor\cboden\ratchet\src\Ratchet\Session\Storage (Files)                                                                                                           |          1 |         44 |         29 |         16 |         89 |
| vendor\cboden\ratchet\src\Ratchet\Session\Storage\Proxy                                                                                                             |          1 |         24 |         22 |          9 |         55 |
| vendor\cboden\ratchet\src\Ratchet\Wamp                                                                                                                              |          8 |        333 |        216 |        107 |        656 |
| vendor\cboden\ratchet\src\Ratchet\WebSocket                                                                                                                         |          6 |        199 |         68 |         57 |        324 |
| vendor\cboden\ratchet\tests                                                                                                                                         |         31 |      1,620 |        113 |        556 |      2,289 |
| vendor\cboden\ratchet\tests (Files)                                                                                                                                 |          1 |          3 |          0 |          2 |          5 |
| vendor\cboden\ratchet\tests\autobahn                                                                                                                                |          4 |         56 |          3 |         20 |         79 |
| vendor\cboden\ratchet\tests\autobahn (Files)                                                                                                                        |          3 |         33 |          0 |          9 |         42 |
| vendor\cboden\ratchet\tests\autobahn\bin                                                                                                                            |          1 |         23 |          3 |         11 |         37 |
| vendor\cboden\ratchet\tests\helpers                                                                                                                                 |          8 |        164 |          0 |         56 |        220 |
| vendor\cboden\ratchet\tests\helpers\Ratchet                                                                                                                         |          8 |        164 |          0 |         56 |        220 |
| vendor\cboden\ratchet\tests\helpers\Ratchet (Files)                                                                                                                 |          2 |         59 |          0 |         21 |         80 |
| vendor\cboden\ratchet\tests\helpers\Ratchet\Mock                                                                                                                    |          4 |         93 |          0 |         31 |        124 |
| vendor\cboden\ratchet\tests\helpers\Ratchet\Wamp                                                                                                                    |          1 |          6 |          0 |          2 |          8 |
| vendor\cboden\ratchet\tests\helpers\Ratchet\Wamp\Stub                                                                                                               |          1 |          6 |          0 |          2 |          8 |
| vendor\cboden\ratchet\tests\helpers\Ratchet\WebSocket                                                                                                               |          1 |          6 |          0 |          2 |          8 |
| vendor\cboden\ratchet\tests\helpers\Ratchet\WebSocket\Stub                                                                                                          |          1 |          6 |          0 |          2 |          8 |
| vendor\cboden\ratchet\tests\unit                                                                                                                                    |         18 |      1,397 |        110 |        478 |      1,985 |
| vendor\cboden\ratchet\tests\unit (Files)                                                                                                                            |          1 |        104 |          5 |         39 |        148 |
| vendor\cboden\ratchet\tests\unit\Http                                                                                                                               |          4 |        238 |         17 |         74 |        329 |
| vendor\cboden\ratchet\tests\unit\Server                                                                                                                             |          5 |        334 |         26 |        107 |        467 |
| vendor\cboden\ratchet\tests\unit\Session                                                                                                                            |          3 |        158 |         23 |         44 |        225 |
| vendor\cboden\ratchet\tests\unit\Session (Files)                                                                                                                    |          1 |         88 |         11 |         28 |        127 |
| vendor\cboden\ratchet\tests\unit\Session\Serialize                                                                                                                  |          1 |         29 |          9 |          6 |         44 |
| vendor\cboden\ratchet\tests\unit\Session\Storage                                                                                                                    |          1 |         41 |          3 |         10 |         54 |
| vendor\cboden\ratchet\tests\unit\Wamp                                                                                                                               |          5 |        563 |         39 |        214 |        816 |
| vendor\cloudinary                                                                                                                                                   |        841 |     43,848 |     33,331 |     11,447 |     88,626 |
| vendor\cloudinary\cloudinary_php                                                                                                                                    |        282 |     21,780 |     12,484 |      5,332 |     39,596 |
| vendor\cloudinary\cloudinary_php (Files)                                                                                                                            |          7 |        603 |          3 |        240 |        846 |
| vendor\cloudinary\cloudinary_php\.code-generation                                                                                                                   |          1 |         79 |          1 |          2 |         82 |
| vendor\cloudinary\cloudinary_php\.github                                                                                                                            |          4 |         96 |          7 |         25 |        128 |
| vendor\cloudinary\cloudinary_php\.github (Files)                                                                                                                    |          1 |         18 |          7 |          5 |         30 |
| vendor\cloudinary\cloudinary_php\.github\ISSUE_TEMPLATE                                                                                                             |          2 |         47 |          0 |         19 |         66 |
| vendor\cloudinary\cloudinary_php\.github\workflows                                                                                                                  |          1 |         31 |          0 |          1 |         32 |
| vendor\cloudinary\cloudinary_php\docs                                                                                                                               |          5 |        475 |         46 |        132 |        653 |
| vendor\cloudinary\cloudinary_php\docs (Files)                                                                                                                       |          3 |         54 |         32 |         21 |        107 |
| vendor\cloudinary\cloudinary_php\docs\themes                                                                                                                        |          2 |        421 |         14 |        111 |        546 |
| vendor\cloudinary\cloudinary_php\docs\themes\cloudinary                                                                                                             |          2 |        421 |         14 |        111 |        546 |
| vendor\cloudinary\cloudinary_php\docs\themes\cloudinary (Files)                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| vendor\cloudinary\cloudinary_php\docs\themes\cloudinary\css                                                                                                         |          1 |        417 |         14 |        110 |        541 |
| vendor\cloudinary\cloudinary_php\samples                                                                                                                            |         13 |      1,629 |        375 |        236 |      2,240 |
| vendor\cloudinary\cloudinary_php\samples (Files)                                                                                                                    |          4 |        975 |         67 |        103 |      1,145 |
| vendor\cloudinary\cloudinary_php\samples\SamplePage                                                                                                                 |          9 |        654 |        308 |        133 |      1,095 |
| vendor\cloudinary\cloudinary_php\samples\SamplePage (Files)                                                                                                         |          2 |        346 |         96 |         59 |        501 |
| vendor\cloudinary\cloudinary_php\samples\SamplePage\Sample                                                                                                          |          7 |        308 |        212 |         74 |        594 |
| vendor\cloudinary\cloudinary_php\samples\SamplePage\Sample (Files)                                                                                                  |          3 |        173 |        128 |         43 |        344 |
| vendor\cloudinary\cloudinary_php\samples\SamplePage\Sample\Tabs                                                                                                     |          4 |        135 |         84 |         31 |        250 |
| vendor\cloudinary\cloudinary_php\src                                                                                                                                |        143 |      7,188 |      8,553 |      2,186 |     17,927 |
| vendor\cloudinary\cloudinary_php\src (Files)                                                                                                                        |          1 |         73 |         93 |         21 |        187 |
| vendor\cloudinary\cloudinary_php\src\Api                                                                                                                            |         63 |      2,782 |      3,567 |        779 |      7,128 |
| vendor\cloudinary\cloudinary_php\src\Api (Files)                                                                                                                    |          4 |        461 |        445 |        109 |      1,015 |
| vendor\cloudinary\cloudinary_php\src\Api\Admin                                                                                                                      |         11 |        676 |        988 |        205 |      1,869 |
| vendor\cloudinary\cloudinary_php\src\Api\Exception                                                                                                                  |          8 |         41 |        104 |         25 |        170 |
| vendor\cloudinary\cloudinary_php\src\Api\Metadata                                                                                                                   |         19 |        427 |        505 |        127 |      1,059 |
| vendor\cloudinary\cloudinary_php\src\Api\Metadata (Files)                                                                                                           |         11 |        319 |        349 |         87 |        755 |
| vendor\cloudinary\cloudinary_php\src\Api\Metadata\Validators                                                                                                        |          8 |        108 |        156 |         40 |        304 |
| vendor\cloudinary\cloudinary_php\src\Api\Provisioning                                                                                                               |          4 |        261 |        285 |         77 |        623 |
| vendor\cloudinary\cloudinary_php\src\Api\Search                                                                                                                     |          4 |        143 |        225 |         48 |        416 |
| vendor\cloudinary\cloudinary_php\src\Api\Upload                                                                                                                     |         10 |        614 |        764 |        138 |      1,516 |
| vendor\cloudinary\cloudinary_php\src\Api\Utils                                                                                                                      |          3 |        159 |        251 |         50 |        460 |
| vendor\cloudinary\cloudinary_php\src\Asset                                                                                                                          |         24 |      1,422 |      1,439 |        410 |      3,271 |
| vendor\cloudinary\cloudinary_php\src\Asset (Files)                                                                                                                  |         14 |        972 |        828 |        265 |      2,065 |
| vendor\cloudinary\cloudinary_php\src\Asset\AccessControl                                                                                                            |          2 |         35 |         55 |         12 |        102 |
| vendor\cloudinary\cloudinary_php\src\Asset\Analytics                                                                                                                |          1 |         79 |         96 |         23 |        198 |
| vendor\cloudinary\cloudinary_php\src\Asset\Descriptor                                                                                                               |          5 |        317 |        364 |         97 |        778 |
| vendor\cloudinary\cloudinary_php\src\Asset\Moderation                                                                                                               |          2 |         19 |         96 |         13 |        128 |
| vendor\cloudinary\cloudinary_php\src\Configuration                                                                                                                  |         18 |        833 |      1,225 |        319 |      2,377 |
| vendor\cloudinary\cloudinary_php\src\Configuration (Files)                                                                                                          |         15 |        685 |      1,101 |        271 |      2,057 |
| vendor\cloudinary\cloudinary_php\src\Configuration\Provisioning                                                                                                     |          3 |        148 |        124 |         48 |        320 |
| vendor\cloudinary\cloudinary_php\src\Exception                                                                                                                      |          2 |         12 |         26 |          8 |         46 |
| vendor\cloudinary\cloudinary_php\src\HttpClient                                                                                                                     |          1 |         52 |         38 |         11 |        101 |
| vendor\cloudinary\cloudinary_php\src\Log                                                                                                                            |          5 |        253 |        336 |         75 |        664 |
| vendor\cloudinary\cloudinary_php\src\Tag                                                                                                                            |         26 |      1,448 |      1,549 |        479 |      3,476 |
| vendor\cloudinary\cloudinary_php\src\Tag (Files)                                                                                                                    |         20 |      1,167 |      1,293 |        385 |      2,845 |
| vendor\cloudinary\cloudinary_php\src\Tag\Attribute                                                                                                                  |          6 |        281 |        256 |         94 |        631 |
| vendor\cloudinary\cloudinary_php\src\Utils                                                                                                                          |          3 |        313 |        280 |         84 |        677 |
| vendor\cloudinary\cloudinary_php\tests                                                                                                                              |        106 |     11,543 |      3,474 |      2,463 |     17,480 |
| vendor\cloudinary\cloudinary_php\tests (Files)                                                                                                                      |          1 |        165 |        109 |         36 |        310 |
| vendor\cloudinary\cloudinary_php\tests\Helpers                                                                                                                      |         14 |        295 |        320 |         96 |        711 |
| vendor\cloudinary\cloudinary_php\tests\Integration                                                                                                                  |         27 |      4,989 |      1,591 |      1,036 |      7,616 |
| vendor\cloudinary\cloudinary_php\tests\Integration (Files)                                                                                                          |          1 |        622 |        364 |        106 |      1,092 |
| vendor\cloudinary\cloudinary_php\tests\Integration\Admin                                                                                                            |         15 |      2,193 |        623 |        475 |      3,291 |
| vendor\cloudinary\cloudinary_php\tests\Integration\Admin (Files)                                                                                                    |         11 |      1,394 |        433 |        315 |      2,142 |
| vendor\cloudinary\cloudinary_php\tests\Integration\Admin\Assets                                                                                                     |          4 |        799 |        190 |        160 |      1,149 |
| vendor\cloudinary\cloudinary_php\tests\Integration\Provisioning                                                                                                     |          4 |        697 |        218 |        153 |      1,068 |
| vendor\cloudinary\cloudinary_php\tests\Integration\Search                                                                                                           |          1 |        250 |         97 |         54 |        401 |
| vendor\cloudinary\cloudinary_php\tests\Integration\Upload                                                                                                           |          6 |      1,227 |        289 |        248 |      1,764 |
| vendor\cloudinary\cloudinary_php\tests\Unit                                                                                                                         |         64 |      6,094 |      1,454 |      1,295 |      8,843 |
| vendor\cloudinary\cloudinary_php\tests\Unit (Files)                                                                                                                 |          3 |        105 |         47 |         37 |        189 |
| vendor\cloudinary\cloudinary_php\tests\Unit\Admin                                                                                                                   |          6 |        560 |        190 |        108 |        858 |
| vendor\cloudinary\cloudinary_php\tests\Unit\Archive                                                                                                                 |          1 |         67 |         22 |         16 |        105 |
| vendor\cloudinary\cloudinary_php\tests\Unit\Asset                                                                                                                   |         13 |      1,685 |        374 |        372 |      2,431 |
| vendor\cloudinary\cloudinary_php\tests\Unit\Cloudinary                                                                                                              |          3 |        219 |         42 |         63 |        324 |
| vendor\cloudinary\cloudinary_php\tests\Unit\Configuration                                                                                                           |          5 |        285 |         60 |         85 |        430 |
| vendor\cloudinary\cloudinary_php\tests\Unit\Configuration (Files)                                                                                                   |          4 |        241 |         49 |         73 |        363 |
| vendor\cloudinary\cloudinary_php\tests\Unit\Configuration\Provisioning                                                                                              |          1 |         44 |         11 |         12 |         67 |
| vendor\cloudinary\cloudinary_php\tests\Unit\Logger                                                                                                                  |          1 |        136 |         30 |         17 |        183 |
| vendor\cloudinary\cloudinary_php\tests\Unit\Provisioning                                                                                                            |          2 |         87 |         23 |         34 |        144 |
| vendor\cloudinary\cloudinary_php\tests\Unit\Search                                                                                                                  |          1 |        108 |         23 |         15 |        146 |
| vendor\cloudinary\cloudinary_php\tests\Unit\Tag                                                                                                                     |         19 |      2,017 |        380 |        398 |      2,795 |
| vendor\cloudinary\cloudinary_php\tests\Unit\Tag (Files)                                                                                                             |         16 |      1,859 |        344 |        339 |      2,542 |
| vendor\cloudinary\cloudinary_php\tests\Unit\Tag\Patterns                                                                                                            |          1 |         19 |         14 |          5 |         38 |
| vendor\cloudinary\cloudinary_php\tests\Unit\Tag\Responsive                                                                                                          |          2 |        139 |         22 |         54 |        215 |
| vendor\cloudinary\cloudinary_php\tests\Unit\TestHelpers                                                                                                             |          3 |         41 |         44 |         15 |        100 |
| vendor\cloudinary\cloudinary_php\tests\Unit\Upload                                                                                                                  |          3 |        275 |         93 |         55 |        423 |
| vendor\cloudinary\cloudinary_php\tests\Unit\Utils                                                                                                                   |          4 |        509 |        126 |         80 |        715 |
| vendor\cloudinary\cloudinary_php\tools                                                                                                                              |          3 |        167 |         25 |         48 |        240 |
| vendor\cloudinary\transformation-builder-sdk                                                                                                                        |        559 |     22,068 |     20,847 |      6,115 |     49,030 |
| vendor\cloudinary\transformation-builder-sdk (Files)                                                                                                                |          7 |        312 |          3 |        125 |        440 |
| vendor\cloudinary\transformation-builder-sdk\.github                                                                                                                |          4 |         94 |          7 |         25 |        126 |
| vendor\cloudinary\transformation-builder-sdk\.github (Files)                                                                                                        |          1 |         18 |          7 |          5 |         30 |
| vendor\cloudinary\transformation-builder-sdk\.github\ISSUE_TEMPLATE                                                                                                 |          2 |         47 |          0 |         19 |         66 |
| vendor\cloudinary\transformation-builder-sdk\.github\workflows                                                                                                      |          1 |         29 |          0 |          1 |         30 |
| vendor\cloudinary\transformation-builder-sdk\docs                                                                                                                   |          5 |        475 |         46 |        132 |        653 |
| vendor\cloudinary\transformation-builder-sdk\docs (Files)                                                                                                           |          3 |         54 |         32 |         21 |        107 |
| vendor\cloudinary\transformation-builder-sdk\docs\themes                                                                                                            |          2 |        421 |         14 |        111 |        546 |
| vendor\cloudinary\transformation-builder-sdk\docs\themes\cloudinary                                                                                                 |          2 |        421 |         14 |        111 |        546 |
| vendor\cloudinary\transformation-builder-sdk\docs\themes\cloudinary (Files)                                                                                         |          1 |          4 |          0 |          1 |          5 |
| vendor\cloudinary\transformation-builder-sdk\docs\themes\cloudinary\css                                                                                             |          1 |        417 |         14 |        110 |        541 |
| vendor\cloudinary\transformation-builder-sdk\src                                                                                                                    |        503 |     15,765 |     20,017 |      4,774 |     40,556 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation                                                                                                     |        498 |     15,166 |     19,412 |      4,612 |     39,190 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation (Files)                                                                                             |         10 |        371 |        530 |        133 |      1,034 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Adjustment                                                                                          |         12 |        283 |        512 |         96 |        891 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Adjustment (Files)                                                                                  |         11 |        257 |        473 |         86 |        816 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Adjustment\Addon                                                                                    |          1 |         26 |         39 |         10 |         75 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Animated                                                                                            |          3 |         29 |         66 |         11 |        106 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Background                                                                                          |         11 |        245 |        393 |         99 |        737 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Border                                                                                              |          5 |        115 |        190 |         47 |        352 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Condition                                                                                           |          5 |         82 |        122 |         31 |        235 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\CustomFunction                                                                                      |          5 |         86 |        173 |         32 |        291 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Delivery                                                                                            |         26 |        685 |        991 |        215 |      1,891 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Delivery (Files)                                                                                    |          4 |         69 |        128 |         26 |        223 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Delivery\ColorSpace                                                                                 |          2 |         49 |        100 |         21 |        170 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Delivery\Format                                                                                     |         13 |        381 |        451 |        105 |        937 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Delivery\Quality                                                                                    |          7 |        186 |        312 |         63 |        561 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect                                                                                              |         98 |      2,172 |      3,001 |        708 |      5,881 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect (Files)                                                                                      |         27 |        363 |        602 |        142 |      1,107 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\Addon                                                                                        |          8 |        208 |        248 |         61 |        517 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\Addon (Files)                                                                                |          1 |          9 |         17 |          4 |         30 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\Addon\Lightroom                                                                              |          7 |        199 |        231 |         57 |        487 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\Appearance                                                                                   |          7 |        127 |        210 |         41 |        378 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\Argument                                                                                     |          7 |         67 |        113 |         26 |        206 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\Color                                                                                        |          6 |        133 |        204 |         48 |        385 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\Generative                                                                                   |          8 |        204 |        194 |         60 |        458 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\Misc                                                                                         |         15 |        493 |        680 |        150 |      1,323 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\Misc (Files)                                                                                 |         13 |        452 |        600 |        133 |      1,185 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\Misc\StyleTransfer                                                                           |          2 |         41 |         80 |         17 |        138 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\Pixel                                                                                        |         14 |        437 |        557 |        134 |      1,128 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\Playback                                                                                     |          6 |        140 |        193 |         46 |        379 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression                                                                                          |         24 |        792 |        991 |        232 |      2,015 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression (Files)                                                                                  |          7 |        164 |        212 |         57 |        433 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operand                                                                                  |          7 |        322 |        399 |         84 |        805 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operand\Value                                                                            |          2 |         76 |        121 |         24 |        221 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operand\Variable                                                                         |          5 |        246 |        278 |         60 |        584 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operand\Variable\Predefined                                                              |          3 |        221 |        227 |         51 |        499 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operand\Variable\User                                                                    |          2 |         25 |         51 |          9 |         85 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operator                                                                                 |         10 |        306 |        380 |         91 |        777 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag                                                                                                |         19 |        437 |        640 |        128 |      1,205 |
